FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: 3b52680a69e13c9e | 100
data word val, addr: 7cf7608eac7b5a8f | 200
data word val, addr: 8584fd8c1a9d201f | 108
data word val, addr: b8bcafdae3981684 | 208
data word val, addr: 9d67b4393e306301 | 110
data word val, addr: f474ef931100172c | 210
data word val, addr: dd94f9d5dd47c491 | 118
data word val, addr: 58fe8f8ef574bcfd | 218
data word val, addr: e8eb9a759b5aee32 | 120
data word val, addr: 2e381a1fb71dbae2 | 220
data word val, addr: 9bcc0b26429b5283 | 128
data word val, addr: 22781db5ebefcce7 | 228
data word val, addr: e5a68c7f12f0ba7c | 130
data word val, addr: 7b626dea291e400c | 230
data word val, addr: 77d6d7ae86188aba | 138
data word val, addr: 9c56206eba40012e | 238
data word val, addr: f0efa60593dbac70 | 100
data word val, addr: 984daf01b7bc1177 | 200
data word val, addr: ca8e39e9948c992d | 108
data word val, addr: cf906f7d6ed9786b | 208
data word val, addr: 14482b3535292629 | 110
data word val, addr: 75b9a3c15b75df25 | 210
data word val, addr: a2b302e01a25732b | 118
data word val, addr: faa809b5ba85435a | 218
data word val, addr: 577d1b300ad841e1 | 120
data word val, addr: 573f55cc56dff973 | 220
data word val, addr: e7814762d81d3e0a | 128
data word val, addr: c587d0395919878b | 228
data word val, addr: d96dc01739671950 | 130
data word val, addr: 2700ea48bc2d0c96 | 230
data word val, addr: f0a5a8566067b06d | 138
data word val, addr: b31e21566a68213b | 238
data word val, addr: d79b4e22e15c12de | 100
data word val, addr: 9d1ca4565592f7df | 200
data word val, addr: 7747085dd2b068b1 | 108
data word val, addr: 1e7bdfdcead7ce92 | 208
data word val, addr: c80ae03332627404 | 110
data word val, addr: ab4da7c4bee44d78 | 210
data word val, addr: 23b6dccfe91fc98b | 118
data word val, addr: 42fc8287f5caa268 | 218
data word val, addr: 83f92410e74b2a78 | 120
data word val, addr: 770f1b7d1918f051 | 220
data word val, addr: d8d965e748dcd8f0 | 128
data word val, addr: 67ddc329d8511c84 | 228
data word val, addr: d5b30bbc0ea1cef9 | 130
data word val, addr: a6ce6026632710f7 | 230
data word val, addr: e3bfeb6148522425 | 138
data word val, addr: a3b86e5a4148c3af | 238
data word val, addr: 7dfa60fea606f9e4 | 100
data word val, addr: efd99322e66ad73c | 200
data word val, addr: 9bc3afdf21a1bb50 | 108
data word val, addr: 41e85fb13b0c46a5 | 208
data word val, addr: 38952aa6249e9963 | 110
data word val, addr: 7d897630c5e1f1d0 | 210
data word val, addr: b3ac12b92a718a10 | 118
data word val, addr: 5a4de89b825744c5 | 218
data word val, addr: b8ebd18a849ae081 | 120
data word val, addr: 5ca97faea5e03dd8 | 220
data word val, addr: f2b4d888cbd7f6c | 128
data word val, addr: 31c5e8afc2f60537 | 228
data word val, addr: 3d2b30e66312c2a0 | 130
data word val, addr: abbc1e061a92cf31 | 230
data word val, addr: a144103d7e14eca | 138
data word val, addr: 6877881b64a6d4ed | 238
data word val, addr: 6b97a045408a1a7e | 100
data word val, addr: 15985132ee6a9241 | 200
data word val, addr: a3e84568d20746e4 | 108
data word val, addr: ba4e64ad5d4d849a | 208
data word val, addr: a3912b66335e4eb4 | 110
data word val, addr: 10cdac189faa983 | 210
data word val, addr: 70c8da5932268a9d | 118
data word val, addr: 15b0268bba29c18 | 218
data word val, addr: 76acb4a0faa7b5ef | 120
data word val, addr: 6d849839a1f467cc | 220
data word val, addr: 13620c34f04a7ef | 128
data word val, addr: 51c6663d52f1ac37 | 228
data word val, addr: f05b8c39606c101f | 130
data word val, addr: d0a3f2eb9f6e184c | 230
data word val, addr: cdd0726003d978ae | 138
data word val, addr: 6bd5a5a45651cb8c | 238
data word val, addr: 6bde1b10d73bdfb | 100
data word val, addr: a401f6883f654e7c | 200
data word val, addr: cb257e11fb31164d | 108
data word val, addr: 914027e9e41fea1f | 208
data word val, addr: 24bda0f2560b0164 | 110
data word val, addr: 43c2fabfcf97b743 | 210
data word val, addr: c8a1c7e2d81f8d16 | 118
data word val, addr: c16943cf10d6478c | 218
data word val, addr: 7cddd52d6242087c | 120
data word val, addr: 93eb093f1773a6d9 | 220
data word val, addr: d1f0eb0b6e5a2b10 | 128
data word val, addr: f7c4692db30b0e71 | 228
data word val, addr: dac76c8b0db00452 | 130
data word val, addr: b46158acae2692af | 230
data word val, addr: f579f52705c9cfea | 138
data word val, addr: 1963f4c6f7581fc2 | 238
data word val, addr: 783e3fe3259a166e | 100
data word val, addr: e4e05d75da3c702 | 200
data word val, addr: ef8a43cd882a9f9d | 108
data word val, addr: 515c5d353f92915c | 208
data word val, addr: d712c951f2730a04 | 110
data word val, addr: ac7785918d57be76 | 210
data word val, addr: 5deeafbb95c77bf8 | 118
data word val, addr: a27c17d5191515ef | 218
data word val, addr: 7bbb0aa1cfce0870 | 120
data word val, addr: f2250f8b55c8b495 | 220
data word val, addr: c6bc93352692de2 | 128
data word val, addr: c9b91faa11f09718 | 228
data word val, addr: 49baaff14c09a636 | 130
data word val, addr: 49d1d4480cf9967c | 230
data word val, addr: 880c2f1ac22ea8ae | 138
data word val, addr: c1e9dcc07dc50fe0 | 238
data word val, addr: 31b879b6f69abc90 | 100
data word val, addr: 3db3c2329d14cff5 | 200
data word val, addr: 9ca0a3ee083d48c6 | 108
data word val, addr: a9b7c3c5f9378b08 | 208
data word val, addr: 7fde7ace66fd782a | 110
data word val, addr: 41daf8f52a487821 | 210
data word val, addr: b05695d014a28b1b | 118
data word val, addr: abe131d19f38b19e | 218
data word val, addr: 114ad566e690cf57 | 120
data word val, addr: 2be66632a009a243 | 220
data word val, addr: c5703173886fc94c | 128
data word val, addr: 573d70b26a89c67a | 228
data word val, addr: eab2f43c9cb371d4 | 130
data word val, addr: 5d05f4dc496ab803 | 230
data word val, addr: 30a5e18f2ffe4398 | 138
data word val, addr: a68e13e2cfc4f9df | 238
low word, high word, address c28b5b45aee15d15 | f9c020564df5b083 @300 @308
low word, high word, address 523119740592507a | d21a1d92dbb13027 @310 @318
low word, high word, address f2be93a4a4b720b7 | dede1fe16fc3e896 @320 @328
low word, high word, address d9073d0ea5e780c0 | dc552737d6fbce18 @330 @338
low word, high word, address cca95f1894af968 | 49edcda3be326a71 @340 @348
low word, high word, address f47a85cc11516cfb | 7f17db9e01a81021 @350 @358
low word, high word, address c49b176fb9041a31 | 3598f3015bda777b @360 @368
low word, high word, address be9788ab1b46e193 | 4cab94a7c7349515 @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: 3b52680a69e13c9e | 100
data word val, addr: 3c5fac6d73e40265 | 200
data word val, addr: 8584fd8c1a9d201f | 108
data word val, addr: 8999d52b9037ef60 | 208
data word val, addr: 9d67b4393e306301 | 110
data word val, addr: 7258890031a4823d | 210
data word val, addr: dd94f9d5dd47c491 | 118
data word val, addr: befa90eb593707fa | 218
data word val, addr: e8eb9a759b5aee32 | 120
data word val, addr: 4d0e9834cc8c96d7 | 220
data word val, addr: 9bcc0b26429b5283 | 128
data word val, addr: e07b36bb62b7cd81 | 228
data word val, addr: e5a68c7f12f0ba7c | 130
data word val, addr: e629363d97e66434 | 230
data word val, addr: 77d6d7ae86188aba | 138
data word val, addr: a7003cc6cc274c1c | 238
data word val, addr: f0efa60593dbac70 | 100
data word val, addr: ba8af554347fd4f3 | 200
data word val, addr: ca8e39e9948c992d | 108
data word val, addr: c1fa65451b6fd57c | 208
data word val, addr: 14482b3535292629 | 110
data word val, addr: bc1498844ef0e05e | 210
data word val, addr: a2b302e01a25732b | 118
data word val, addr: 7d2e3379227be1ee | 218
data word val, addr: 577d1b300ad841e1 | 120
data word val, addr: fbf09dd21cc14739 | 220
data word val, addr: e7814762d81d3e0a | 128
data word val, addr: 132d60c146937ae2 | 228
data word val, addr: d96dc01739671950 | 130
data word val, addr: 635b8c28b5ccceb4 | 230
data word val, addr: f0a5a8566067b06d | 138
data word val, addr: ce642f84f0c17e0d | 238
data word val, addr: d79b4e22e15c12de | 100
data word val, addr: d0c02a4a1bbe8809 | 200
data word val, addr: 7747085dd2b068b1 | 108
data word val, addr: 23cfb436d4aae9b5 | 208
data word val, addr: c80ae03332627404 | 110
data word val, addr: 3de4249bc866e2c1 | 210
data word val, addr: 23b6dccfe91fc98b | 118
data word val, addr: 520cf33558dccd04 | 218
data word val, addr: 83f92410e74b2a78 | 120
data word val, addr: fcb65964717667d | 220
data word val, addr: d8d965e748dcd8f0 | 128
data word val, addr: 9c2ae224243e3e6a | 228
data word val, addr: d5b30bbc0ea1cef9 | 130
data word val, addr: dd02166f9a68b670 | 230
data word val, addr: e3bfeb6148522425 | 138
data word val, addr: d1ca66c8ecf2c824 | 238
data word val, addr: 7dfa60fea606f9e4 | 100
data word val, addr: 6640bcc3ea7bfc61 | 200
data word val, addr: 9bc3afdf21a1bb50 | 108
data word val, addr: d73283cd62b800dc | 208
data word val, addr: 38952aa6249e9963 | 110
data word val, addr: b401be8f7122934b | 210
data word val, addr: b3ac12b92a718a10 | 118
data word val, addr: dbed01cd168e4465 | 218
data word val, addr: b8ebd18a849ae081 | 120
data word val, addr: 1ca72d184d0c414d | 220
data word val, addr: f2b4d888cbd7f6c | 128
data word val, addr: 92b2dcc51f0eede0 | 228
data word val, addr: 3d2b30e66312c2a0 | 130
data word val, addr: 55110a6550093747 | 230
data word val, addr: a144103d7e14eca | 138
data word val, addr: 178c2962094fd2d2 | 238
data word val, addr: 6b97a045408a1a7e | 100
data word val, addr: f1aff8d8b10480ac | 200
data word val, addr: a3e84568d20746e4 | 108
data word val, addr: 9aebfed7fd38a660 | 208
data word val, addr: a3912b66335e4eb4 | 110
data word val, addr: ecd016065e999371 | 210
data word val, addr: 70c8da5932268a9d | 118
data word val, addr: b3dd37d0897b96e5 | 218
data word val, addr: 76acb4a0faa7b5ef | 120
data word val, addr: ee7fe5edaad0886c | 220
data word val, addr: 13620c34f04a7ef | 128
data word val, addr: 26b050f863ad3465 | 228
data word val, addr: f05b8c39606c101f | 130
data word val, addr: 1acbd5eb4a401056 | 230
data word val, addr: cdd0726003d978ae | 138
data word val, addr: 274c83390be2a60a | 238
data word val, addr: 6bde1b10d73bdfb | 100
data word val, addr: 7b37b87ea6a2c11f | 200
data word val, addr: cb257e11fb31164d | 108
data word val, addr: 317d830115533869 | 208
data word val, addr: 24bda0f2560b0164 | 110
data word val, addr: a2cf7e2372c4f95b | 210
data word val, addr: c8a1c7e2d81f8d16 | 118
data word val, addr: 63a89341355921b0 | 218
data word val, addr: 7cddd52d6242087c | 120
data word val, addr: 958b4715620c2c77 | 220
data word val, addr: d1f0eb0b6e5a2b10 | 128
data word val, addr: 2a0f085ad6c89336 | 228
data word val, addr: dac76c8b0db00452 | 130
data word val, addr: c175f7ac78c3712a | 230
data word val, addr: f579f52705c9cfea | 138
data word val, addr: fb3d63d698adf293 | 238
data word val, addr: 783e3fe3259a166e | 100
data word val, addr: 277eb2a47140a938 | 200
data word val, addr: ef8a43cd882a9f9d | 108
data word val, addr: 4147c4a337739a71 | 208
data word val, addr: d712c951f2730a04 | 110
data word val, addr: 4de4ee403e6e2d08 | 210
data word val, addr: 5deeafbb95c77bf8 | 118
data word val, addr: 7613fb59300361ab | 218
data word val, addr: 7bbb0aa1cfce0870 | 120
data word val, addr: 8e867ea8ef12181c | 220
data word val, addr: c6bc93352692de2 | 128
data word val, addr: 68a35f7f662ba47a | 228
data word val, addr: 49baaff14c09a636 | 130
data word val, addr: 9ed5586ff58ed8c9 | 230
data word val, addr: 880c2f1ac22ea8ae | 138
data word val, addr: f81a1a94f97242b2 | 238
data word val, addr: 31b879b6f69abc90 | 100
data word val, addr: b4999f8c3b8476bf | 200
data word val, addr: 9ca0a3ee083d48c6 | 108
data word val, addr: 4f69a488b18d1680 | 208
data word val, addr: 7fde7ace66fd782a | 110
data word val, addr: 2ce3d11878b5d01 | 210
data word val, addr: b05695d014a28b1b | 118
data word val, addr: de7a1a4eb5a9130b | 218
data word val, addr: 114ad566e690cf57 | 120
data word val, addr: f33a86e32ef16fca | 220
data word val, addr: c5703173886fc94c | 128
data word val, addr: 98418b6a49811442 | 228
data word val, addr: eab2f43c9cb371d4 | 130
data word val, addr: 66217a4cc03f5cc0 | 230
data word val, addr: 30a5e18f2ffe4398 | 138
data word val, addr: 91f89c24dd237578 | 238
low word, high word, address 8d5811aaae751309 | bc5bc9a0bec0f85a @300 @308
low word, high word, address 7d829ee822cac381 | 36f974aadfa9eb5d @310 @318
low word, high word, address cbcd9066ed9b6f06 | 179fa1e232d7554 @320 @328
low word, high word, address df8e1b349696cd8a | 1ac7349792e0f5a3 @330 @338
low word, high word, address 7772df7702c2b1cf | 4b93145cfdeb96fc @340 @348
low word, high word, address dc19a2b121c96914 | a455f7cab04426c0 @350 @358
low word, high word, address f8ac2420b2887b15 | e73273daead9617a @360 @368
low word, high word, address 5c69d638ff1d857e | 99a157a7c609b8b0 @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: 3b52680a69e13c9e | 100
data word val, addr: 3baa7b465fd5f89f | 200
data word val, addr: 8584fd8c1a9d201f | 108
data word val, addr: d866364e9273a412 | 208
data word val, addr: 9d67b4393e306301 | 110
data word val, addr: f56d629d59bce172 | 210
data word val, addr: dd94f9d5dd47c491 | 118
data word val, addr: 842004efa0ad1fd3 | 218
data word val, addr: e8eb9a759b5aee32 | 120
data word val, addr: 3900cd04ee031832 | 220
data word val, addr: 9bcc0b26429b5283 | 128
data word val, addr: 7bcae8f1ac7de6f8 | 228
data word val, addr: e5a68c7f12f0ba7c | 130
data word val, addr: 8d21cc584207a26a | 230
data word val, addr: 77d6d7ae86188aba | 138
data word val, addr: f6fceb358e2c08ed | 238
data word val, addr: f0efa60593dbac70 | 100
data word val, addr: 4a562657c9a5011f | 200
data word val, addr: ca8e39e9948c992d | 108
data word val, addr: 750371fd967b5abd | 208
data word val, addr: 14482b3535292629 | 110
data word val, addr: 1b5442374e79060c | 210
data word val, addr: a2b302e01a25732b | 118
data word val, addr: bb7b3f25e95d877d | 218
data word val, addr: 577d1b300ad841e1 | 120
data word val, addr: b735326c9c8c83d7 | 220
data word val, addr: e7814762d81d3e0a | 128
data word val, addr: 1c02c910b693a1d0 | 228
data word val, addr: d96dc01739671950 | 130
data word val, addr: 385323710b255d8 | 230
data word val, addr: f0a5a8566067b06d | 138
data word val, addr: fd440b1329231cfe | 238
data word val, addr: d79b4e22e15c12de | 100
data word val, addr: a945273138c154a0 | 200
data word val, addr: 7747085dd2b068b1 | 108
data word val, addr: 8c3fb2af68877d43 | 208
data word val, addr: c80ae03332627404 | 110
data word val, addr: a8cba5d8aa9f506 | 210
data word val, addr: 23b6dccfe91fc98b | 118
data word val, addr: cf900865e690a2e4 | 218
data word val, addr: 83f92410e74b2a78 | 120
data word val, addr: 7e66c074653b96fc | 220
data word val, addr: d8d965e748dcd8f0 | 128
data word val, addr: b06307a554b1997f | 228
data word val, addr: d5b30bbc0ea1cef9 | 130
data word val, addr: 2c588a09bacb66e9 | 230
data word val, addr: e3bfeb6148522425 | 138
data word val, addr: baa8225a9f7a50cb | 238
data word val, addr: 7dfa60fea606f9e4 | 100
data word val, addr: c297b279ab51fd86 | 200
data word val, addr: 9bc3afdf21a1bb50 | 108
data word val, addr: 1987d16ddd68d22 | 208
data word val, addr: 38952aa6249e9963 | 110
data word val, addr: f8abfa819b563ce3 | 210
data word val, addr: b3ac12b92a718a10 | 118
data word val, addr: 7ed1c60cfca1c42c | 218
data word val, addr: b8ebd18a849ae081 | 120
data word val, addr: 218004860abf9f5a | 220
data word val, addr: f2b4d888cbd7f6c | 128
data word val, addr: 7de26adce21f9232 | 228
data word val, addr: 3d2b30e66312c2a0 | 130
data word val, addr: 1b8db646fe8d3e3c | 230
data word val, addr: a144103d7e14eca | 138
data word val, addr: a729f0fced973f52 | 238
data word val, addr: 6b97a045408a1a7e | 100
data word val, addr: f8fd7e8589c4929 | 200
data word val, addr: a3e84568d20746e4 | 108
data word val, addr: 8f9be0be0f247aa8 | 208
data word val, addr: a3912b66335e4eb4 | 110
data word val, addr: f4db5df83ad32651 | 210
data word val, addr: 70c8da5932268a9d | 118
data word val, addr: b823560c1426dc9e | 218
data word val, addr: 76acb4a0faa7b5ef | 120
data word val, addr: d499d3da8599be8b | 220
data word val, addr: 13620c34f04a7ef | 128
data word val, addr: 25f6c9f894d2aae4 | 228
data word val, addr: f05b8c39606c101f | 130
data word val, addr: 5be48de8e7bb8f32 | 230
data word val, addr: cdd0726003d978ae | 138
data word val, addr: 5a0b1953d73d0156 | 238
data word val, addr: 6bde1b10d73bdfb | 100
data word val, addr: 497250cf03e9a87a | 200
data word val, addr: cb257e11fb31164d | 108
data word val, addr: 1d14934a3dce1938 | 208
data word val, addr: 24bda0f2560b0164 | 110
data word val, addr: 1be10ba1832c574e | 210
data word val, addr: c8a1c7e2d81f8d16 | 118
data word val, addr: 9b089664df06f5d7 | 218
data word val, addr: 7cddd52d6242087c | 120
data word val, addr: db874004795a35f8 | 220
data word val, addr: d1f0eb0b6e5a2b10 | 128
data word val, addr: 149d0151bda43b9d | 228
data word val, addr: dac76c8b0db00452 | 130
data word val, addr: d8cd10705ee28368 | 230
data word val, addr: f579f52705c9cfea | 138
data word val, addr: 2e049e6af023c17d | 238
data word val, addr: 783e3fe3259a166e | 100
data word val, addr: be54c338a9ae2278 | 200
data word val, addr: ef8a43cd882a9f9d | 108
data word val, addr: 5a88272121bb7a79 | 208
data word val, addr: d712c951f2730a04 | 110
data word val, addr: aebdabdd45abf5dc | 210
data word val, addr: 5deeafbb95c77bf8 | 118
data word val, addr: c00c23da53cbdfe9 | 218
data word val, addr: 7bbb0aa1cfce0870 | 120
data word val, addr: b94b134289d4acc | 220
data word val, addr: c6bc93352692de2 | 128
